#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
 1 2:=
1 1827 1.0
2 1827 1.0
3 1827 1.5833333330000001
4 1000000 1000000
5 790 8.416666667
6 295 8.416666667
7 175 8.416666667
8 315 8.25
9 5518.344987 7.883349981428572

[0,*,*,15]:
 1 2:=
1 1703 1.0
2 1703 0.916666667
3 1703 0.916666667
4 1000000 1000000
5 560 6.75
6 210 6.75
7 125 6.75
8 795 6.75
9 2881.2092549999998 4.116013221428571

[0,*,*,16]:
 1 2:=
1 2249 1.25
2 2249 1.333333333
3 2385 1.333333333
4 1000000 1000000
5 645 8.416666667
6 145 8.416666667
7 240 8.416666667
8 915 8.416666667
9 6924.88671 9.8926953

[0,*,*,17]:
 1 2:=
1 5311 6.0
2 5650 5.25
3 1000000 1000000
4 1000000 1000000
5 475 17.75
6 285 17.75
7 1840 17.75
8 1000000 1000000
9 7845.382649000001 11.20768949857143

[0,*,*,18]:
 1 2:=
1 2249 1.333333333
2 2249 1.333333333
3 4860 15.33333333
4 6214 13.91666667
5 1400 10.5
6 2335 10.5
7 1000000 1000000
8 1000000 1000000
9 5957.473569 8.510676527142857

[0,*,*,19]:
 1 2:=
1 2249 1.25
2 2249 1.333333333
3 2385 1.333333333
4 1000000 1000000
5 1085 12.5
6 400 12.5
7 240 12.5
8 1545 12.5
9 8429.144992999998 12.04163570428571

[0,*,*,20]:
 1 2:=
1 3891 2.5
2 3961 5.666666667
3 3961 6.166666667
4 1000000 1000000
5 2150 35.75
6 825 35.75
7 510 35.75
8 3115 35.75
9 18184.53067 25.977900957142854

[0,*,*,21]:
 1 2:=
1 2341 3.0
2 2341 2.916666667
3 2341 2.916666667
4 5252 2.833333333
5 2140 36.33333333
6 820 36.33333333
7 505 36.33333333
8 3100 36.33333333
9 21297.05777 30.424368242857145

[0,*,*,22]:
 1 2:=
1 3717 3.333333333
2 3717 3.25
3 3717 3.083333333
4 1000000 1000000
5 2420 44.75
6 940 44.75
7 585 44.75
8 2530 52.75
9 25196.07247 35.99438924285714

[0,*,*,23]:
 1 2:=
1 3170 2.583333333
2 3170 2.75
3 3170 2.833333333
4 3993 5.833333333
5 2240 40.5
6 865 40.5
7 530 40.5
8 3250 40.5
9 21091.43141 30.1306163

[0,*,*,24]:
 1 2:=
1 2098 2.166666667
2 2098 2.166666667
3 2518 2.166666667
4 3120 2.416666667
5 2065 21.33333333
6 2960 21.33333333
7 1000000 1000000
8 1000000 1000000
9 15228.37432 21.754820457142856

[0,*,*,25]:
 1 2:=
1 3349 2.166666667
2 3349 2.166666667
3 3349 2.333333333
4 1000000 1000000
5 2105 32.16666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16499.05734 23.570081914285712

[0,*,*,26]:
 1 2:=
1 2482 2.166666667
2 2903 2.25
3 2903 2.083333333
4 1000000 1000000
5 1735 23.33333333
6 665 23.33333333
7 400 23.33333333
8 2490 23.33333333
9 15788.202980000002 22.554575685714287

[0,*,*,27]:
 1 2:=
1 3190 2.583333333
2 3388 2.333333333
3 3390 2.416666667
4 3390 2.5
5 1970 32.33333333
6 740 32.33333333
7 455 32.33333333
8 2865 32.33333333
9 19253.34133 27.504773328571424

[0,*,*,28]:
 1 2:=
1 4360 2.666666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16119.89004 23.028414342857143

[0,*,*,29]:
 1 2:=
1 4070 1.8333333330000001
2 4070 2.0
3 4070 2.166666667
4 4500 2.083333333
5 2035 24.83333333
6 810 24.83333333
7 400 24.83333333
8 625 31.41666667
9 15734.17334 22.477390485714285

[0,*,*,30]:
 1 2:=
1 7605 7.25
2 8067 11.75
3 1000000 1000000
4 1000000 1000000
5 1970 32.33333333
6 740 32.33333333
7 455 32.33333333
8 2865 32.33333333
9 21245.91585 30.35130835714286

[1,*,*,0]:
 1 2:=
1 1563 1.0
2 1563 1.0
3 1563 1.0
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3911.7604730000003 5.588229247142857

[1,*,*,1]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[1,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 325 7.416666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6352.337845 9.07476835

[1,*,*,3]:
 1 2:=
1 5742 0.833333333
2 5217 0.833333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2133.076368 3.047251954285714

[1,*,*,4]:
 1 2:=
1 3598 2.916666667
2 3967 3.416666667
3 4042 5.166666667
4 4106 4.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2029.3782310000001 2.8991117585714283

[1,*,*,5]:
 1 2:=
1 2669 1.166666667
2 7422 11.91666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2304.786611 3.2925523014285716

[1,*,*,6]:
 1 2:=
1 3598 2.916666667
2 3967 3.416666667
3 4042 5.166666667
4 4106 4.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3459.530792 4.942186845714286

[1,*,*,7]:
 1 2:=
1 3598 2.916666667
2 3967 3.416666667
3 4042 5.166666667
4 4106 4.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2405.49014 3.4364144857142858

[1,*,*,8]:
 1 2:=
1 3078 5.083333333
2 3078 7.333333333
3 3726 4.583333333
4 4837 7.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3235.5389449999993 4.622198492857142

[1,*,*,9]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 799.4523508999999 1.1420747869999999

[1,*,*,10]:
 1 2:=
1 2669 1.166666667
2 7422 11.91666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3310.1973219999995 4.728853317142857

[1,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4552.166378999999 6.5030948271428555

[1,*,*,12]:
 1 2:=
1 3465 7.25
2 3623 4.333333333
3 3623 6.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13396.352289999999 19.13764612857143

[1,*,*,13]:
 1 2:=
1 1563 1.0
2 1563 1.0
3 1563 1.0
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6311.3594920000005 9.016227845714285

[1,*,*,14]:
 1 2:=
1 3369 9.0
2 3390 4.416666667
3 3390 5.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9342.314497000001 13.346163567142858

[1,*,*,15]:
 1 2:=
1 3266 5.333333333
2 3295 3.416666667
3 3295 4.916666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6927.303967 9.896148524285714

[1,*,*,16]:
 1 2:=
1 3715 3.916666667
2 3812 7.0
3 3841 3.583333333
4 6805 15.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11470.846800000001 16.386924

[1,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10950.777890000001 15.643968414285716

[1,*,*,18]:
 1 2:=
1 3841 6.916666667
2 5729 9.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9641.183972 13.77311996

[1,*,*,19]:
 1 2:=
1 3715 3.916666667
2 3812 7.0
3 3841 3.583333333
4 6805 15.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13278.17229 18.968817557142856

[1,*,*,20]:
 1 2:=
1 4642 3.833333333
2 4642 5.083333333
3 4903 8.75
4 4903 10.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25289.61092 36.1280156

[1,*,*,21]:
 1 2:=
1 3810 12.91666667
2 3904 6.333333333
3 3904 9.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29029.48848 41.470697828571424

[1,*,*,22]:
 1 2:=
1 5051 7.916666667
2 5051 11.16666667
3 5051 11.58333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 33681.42783 48.116325471428574

[1,*,*,23]:
 1 2:=
1 4398 4.5
2 4398 5.0
3 4637 5.583333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28837.89342 41.1969906

[1,*,*,24]:
 1 2:=
1 3565 12.91666667
2 3661 6.25
3 3661 8.166666667000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21894.901410000002 31.278430585714286

[1,*,*,25]:
 1 2:=
1 4818 6.583333333
2 4912 8.25
3 4914 5.333333333
4 5206 5.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23048.93671 32.927052442857146

[1,*,*,26]:
 1 2:=
1 4369 11.66666667
2 4466 6.916666667
3 4466 8.166666667000001
4 1000000 1000000
5 1875 32.16666667
6 715 32.16666667
7 2700 32.16666667
8 4595 32.16666667
9 20860.13321 29.800190299999997

[1,*,*,27]:
 1 2:=
1 4936 6.166666667
2 4936 7.5
3 9087 8.666666667000001
4 9087 9.583333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23750.023460000004 33.92860494285714

[1,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20028.51221 28.6121603

[1,*,*,29]:
 1 2:=
1 5616 8.5
2 5633 5.25
3 5656 17.66666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19740.31191 28.200445585714284

[1,*,*,30]:
 1 2:=
1 9613 16.66666667
2 9613 19.83333333
3 10198 21.0
4 14003 19.58333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26295.00611 37.56429444285714

[2,*,*,0]:
 1 2:=
1 5256 8.75
2 7427 7.333333333
3 7427 10.25
4 1000000 1000000
5 1100 3.75
6 415 3.75
7 120 3.75
8 160 3.833333333
9 2187.921897 3.1256027100000003

[2,*,*,1]:
 1 2:=
1 10874 8.083333332999999
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 810 9.833333333
6 1135 9.833333333
7 1905 9.833333333
8 1000000 1000000
9 6352.337845 9.07476835

[2,*,*,2]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[2,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8129.592489000001 11.613703555714286

[2,*,*,4]:
 1 2:=
1 6789 7.833333333
2 9832 20.41666667
3 1000000 1000000
4 1000000 1000000
5 150 8.083333333
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4992.711066999999 7.13244438142857

[2,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7706.056118 11.008651597142856

[2,*,*,6]:
 1 2:=
1 6789 7.833333333
2 9832 20.41666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3374.8219280000003 4.821174182857143

[2,*,*,7]:
 1 2:=
1 6789 7.833333333
2 9832 20.41666667
3 1000000 1000000
4 1000000 1000000
5 660 8.666666667
6 245 8.666666667
7 150 8.666666667
8 935 8.666666667
9 4285.048901000001 6.121498430000002

[2,*,*,8]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1040 11.66666667
6 395 11.66666667
7 1460 11.66666667
8 495 15.83333333
9 7032.855695 10.046936707142859

[2,*,*,9]:
 1 2:=
1 10874 8.083333332999999
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 790 9.166666667
6 295 9.166666667
7 175 9.166666667
8 1120 9.166666667
9 5013.397859000001 7.161996941428572

[2,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8977.616247000002 12.82516606714286

[2,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3741.6973160000002 5.34528188

[2,*,*,12]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7096.872576000001 10.138389394285715

[2,*,*,13]:
 1 2:=
1 5256 8.75
2 7427 7.333333333
3 7427 10.25
4 1000000 1000000
5 1100 0.583333333
6 415 0.583333333
7 90 0.583333333
8 1490 0.583333333
9 636.303504 0.9090050057142857

[2,*,*,14]:
 1 2:=
1 8881 19.08333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3876.648988 5.5380699828571425

[2,*,*,15]:
 1 2:=
1 5217 6.416666667
2 7676 8.75
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2693.039192 3.8471988457142854

[2,*,*,16]:
 1 2:=
1 9082 17.16666667
2 9082 17.16666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6296.3610929999995 8.99480156142857

[2,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8496.771431 12.138244901428571

[2,*,*,18]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 215 11.0
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6131.59681 8.759424014285713

[2,*,*,19]:
 1 2:=
1 9082 17.16666667
2 9082 17.16666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7974.620227 11.39231461

[2,*,*,20]:
 1 2:=
1 6645 10.66666667
2 6793 6.75
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16560.80992 23.658299885714285

[2,*,*,21]:
 1 2:=
1 5799 5.25
2 5799 8.916666667000001
3 5908 7.0
4 6346 12.33333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19189.73832 27.41391188571429

[2,*,*,22]:
 1 2:=
1 6376 6.083333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23297.02835 33.281469071428575

[2,*,*,23]:
 1 2:=
1 4314 2.5
2 5625 6.666666667
3 6674 12.33333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19118.77777 27.312539671428574

[2,*,*,24]:
 1 2:=
1 5345 6.0
2 5992 8.833333332999999
3 6252 5.583333333
4 6252 7.666666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13185.111400000002 18.83587342857143

[2,*,*,25]:
 1 2:=
1 7225 9.333333332999999
2 7872 18.25
3 7937 18.08333333
4 8484 21.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14313.189409999999 20.447413442857144

[2,*,*,26]:
 1 2:=
1 8174 10.25
2 9371 8.0
3 1000000 1000000
4 1000000 1000000
5 1525 22.16666667
6 580 22.16666667
7 350 22.16666667
8 2175 22.16666667
9 14069.171699999999 20.098816714285714

[2,*,*,27]:
 1 2:=
1 8284 7.75
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18054.959989999996 25.79279998571428

[2,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14978.77581 21.398251157142855

[2,*,*,29]:
 1 2:=
1 10722 19.41666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14512.415980000002 20.732022828571427

[2,*,*,30]:
 1 2:=
1 11580 19.91666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19885.458039999998 28.407797199999997

[3,*,*,0]:
 1 2:=
1 23379 12.75
2 23642 2.166666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5716.226118 8.166037311428571

[3,*,*,1]:
 1 2:=
1 21542 0.833333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2133.076368 3.047251954285714

[3,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8129.592489000001 11.613703555714286

[3,*,*,3]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[3,*,*,4]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3859.454263 5.51350609

[3,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1270.228133 1.8146116185714287

[3,*,*,6]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4897.649198 6.9966417114285715

[3,*,*,7]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4062.920918 5.804172739999999

[3,*,*,8]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3270.72112 4.672458742857143

[3,*,*,9]:
 1 2:=
1 21542 0.833333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2449.50948 3.4992992571428574

[3,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2012.887618 2.87555374

[3,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6006.807057999999 8.581152939999999

[3,*,*,12]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14883.84096 21.262629942857142

[3,*,*,13]:
 1 2:=
1 23379 12.75
2 23642 2.166666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8266.934001 11.809905715714285

[3,*,*,14]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10934.98278 15.621403971428572

[3,*,*,15]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8676.921488 12.395602125714285

[3,*,*,16]:
